filename
 -5.52994576e+01 -5.59526596e+01 -5.62133827e+01 -5.59607239e+01
 -5.59925575e+01 -5.60549965e+01 -5.77941399e+01 -6.16558647e+01
  8.02142715e+00  7.94873476e+00  8.85923767e+00  1.05538015e+01
  1.44204512e+01  2.25949383e+01  3.00580101e+01  3.06438217e+01
  2.39052429e+01  1.89627609e+01  1.72585526e+01  1.83563461e+01
  2.08967495e+01  2.69410572e+01  2.98087482e+01  2.84144764e+01
  2.59143810e+01  2.23511810e+01  1.97033882e+01  2.10856743e+01
  2.49300232e+01  2.99419518e+01  2.88767700e+01  2.39847546e+01
  2.16521378e+01  2.00605068e+01  1.81010933e+01  2.08968277e+01
  2.54087639e+01  2.59601555e+01  2.18623924e+01  1.70845280e+01
  1.92099400e+01  1.89111595e+01  1.72816505e+01  1.76449795e+01
  2.04981174e+01  2.03007946e+01  1.55936174e+01  1.38130846e+01
  1.71292362e+01  1.97837582e+01  1.95154018e+01  2.03031826e+01
  2.10922604e+01  1.66224537e+01  1.42282915e+01  1.85794067e+01
  2.09471607e+01  2.19384956e+01  2.27667999e+01  1.95578213e+01
  1.49886150e+01  1.71854382e+01  1.92045059e+01  2.04442863e+01
  2.05830460e+01  1.66491375e+01  1.58061810e+01  1.66288357e+01
  1.82394505e+01  1.83317184e+01  1.60933571e+01  1.50153780e+01
  1.47117157e+01  1.66361580e+01  1.53983841e+01  1.33177710e+01
  1.30217285e+01  1.58070621e+01  1.52292166e+01  1.31918736e+01
  1.38937197e+01  1.61794376e+01  1.45286417e+01  1.49879465e+01
  1.94251842e+01  1.87963600e+01  1.80707951e+01  2.04040241e+01
  1.90725422e+01  1.72866116e+01  1.71213837e+01  1.53156576e+01
  1.79197960e+01  1.78497829e+01  1.65558109e+01  1.85862846e+01
  1.60393467e+01  1.67927036e+01  1.49826889e+01  1.45860529e+01
  1.44735317e+01  1.34535761e+01  1.37295742e+01  1.20394125e+01
  1.18422766e+01  9.63783360e+00  9.18600845e+00  9.40987110e+00
  9.25895214e+00  9.06027985e+00  9.39291763e+00  9.99100113e+00
  1.02006168e+01  1.02548447e+01  1.09513407e+01  1.08418875e+01
  1.03435125e+01  9.98841381e+00  1.01570969e+01  1.03944902e+01
  1.11070099e+01  1.16765919e+01  1.18701410e+01  1.25789595e+01
  1.25089502e+01  1.19574404e+01  1.11145287e+01  1.02188120e+01
  9.54811668e+00  8.77930069e+00  8.33318901e+00  9.01715851e+00
  9.34044075e+00  9.37186623e+00  7.69598007e+00  3.44570446e+00
  1.70709956e-02  1.73654743e-02  3.04865705e-01  3.01976550e-01
  1.95123991e+03  9.98780266e+02  1.69309626e+03  5.59125170e+02
  2.70147551e+01  1.89145183e+01  2.20437226e+01  2.06035806e+01
  1.95112054e+01  1.95611043e+01  5.11923227e+01  1.18849821e+01
  8.56134708e+00  9.40670360e+00  7.17699093e+00  5.57179311e+00
  6.10991945e+00  5.11638467e+00  3.76995894e+03  1.97650805e+03
  1.01002455e-01  1.34123921e-01]"
"[-3.95310974e+02  3.68105812e+01 -1.85382900e+01  8.23167229e+00
 -6.49031067e+00 -2.13844681e+01 -5.14014530e+00 -1.89444771e+01
 -1.83049393e+01  6.59500551e+00 -1.39981070e+01 -2.01976299e+00
 -8.37214851e+00  1.82013474e+02  4.24755058e+01  3.09329052e+01
  1.61520290e+01  2.03217678e+01  2.83685474e+01  1.64703922e+01
  1.95469780e+01  1.97555771e+01  1.19623098e+01  1.31345358e+01
  8.42528915e+00  1.26124544e+01 -2.13409635e-07 -1.00035766e-08
  2.00071533e-08  2.66762044e-08 -6.66905109e-09  2.66762044e-08
  0.00000000e+00  1.00035766e-08 -8.00286131e-08  1.66726277e-08
  0.00000000e+00  6.66905109e-09 -1.33381022e-08  1.57939196e+01
  6.93849659e+00  6.12029314e+00  3.21212959e+00  4.28794909e+00
  4.71518421e+00  2.82564569e+00  3.11641979e+00  2.49391794e+00
  2.11756825e+00  1.99156427e+00  1.71682489e+00  1.49712420e+00
  4.22090530e-01  2.63550639e-01  2.67947346e-01  2.95584232e-01
  4.60807204e-01  6.18930697e-01  3.76595527e-01  3.43670398e-01
  3.70981991e-01  3.49466890e-01  3.10291916e-01  3.52587402e-01
  3.39640379e-01  2.56716788e-01  2.77259082e-01  2.69448489e-01
  3.26959699e-01  3.40781122e-01  3.02257508e-01  3.25911403e-01
  3.57320607e-01  3.36662263e-01  3.41532499e-01  3.11299592e-01
 -4.71737785e+01 -4.67503281e+01 -4.69462624e+01 -4.55773773e+01
 -4.15136185e+01 -3.09712696e+01 -2.03074150e+01 -1.97161827e+01
 -2.72619152e+01 -3.23021011e+01 -3.52588387e+01 -3.59398232e+01
 -3.29746132e+01 -2.47966499e+01 -2.17023907e+01 -2.45279102e+01
 -2.73734570e+01 -2.86640015e+01 -2.99919147e+01 -2.92964649e+01
 -2.60300827e+01 -2.17427235e+01 -2.30420780e+01 -2.89434490e+01
 -3.34356689e+01 -3.34607773e+01 -3.21463356e+01 -2.94370022e+01
 -2.42319717e+01 -2.46801548e+01 -3.03340416e+01 -3.56264191e+01
 -3.66503181e+01 -3.70908279e+01 -3.57565422e+01 -3.13642445e+01
 -2.92291718e+01 -3.05874920e+01 -3.48294106e+01 -3.73632126e+01
 -3.83797340e+01 -3.68807755e+01 -3.43004684e+01 -3.19153423e+01
 -3.23275909e+01 -3.49114189e+01 -3.60236816e+01 -3.47141876e+01
 -3.37425957e+01 -3.12818165e+01 -2.97349663e+01 -3.17242603e+01
 -3.48953247e+01 -3.55717201e+01 -3.32371597e+01 -3.03656826e+01
 -3.00785751e+01 -3.21639099e+01 -3.46423035e+01 -3.39421043e+01
 -3.13047829e+01 -3.23722801e+01 -3.39705315e+01 -3.44618797e+01
 -3.28559952e+01 -3.28435707e+01 -3.40259705e+01 -3.47660980e+01
 -3.47449837e+01 -3.51398468e+01 -3.61148872e+01 -3.73228722e+01
 -3.46413956e+01 -3.48133507e+01 -3.58353043e+01 -3.28579178e+01
 -3.07709923e+01 -3.15905819e+01 -3.12748680e+01 -2.99303837e+01
 -3.14932728e+01 -3.15404587e+01 -3.15713291e+01 -3.21757812e+01
 -3.04121666e+01 -2.97321720e+01 -3.04294758e+01 -2.97705688e+01
 -3.17519321e+01 -3.27905998e+01 -3.46568565e+01 -3.51864471e+01
 -3.58158112e+01 -3.66579514e+01 -3.61686020e+01 -3.83233566e+01
 -3.88139000e+01 -4.03191681e+01 -4.10523987e+01 -4.25696297e+01
 -4.32950096e+01 -4.41967621e+01 -4.49193001e+01 -4.46613426e+01
 -4.47430840e+01 -4.41828537e+01 -4.37585983e+01 -4.37463303e+01
 -4.34120293e+01 -4.26109581e+01 -4.15175285e+01 -4.08789673e+01
 -3.96275406e+01 -3.78291092e+01 -3.66939278e+01 -3.65742645e+01
 -3.70951347e+01 -3.86064911e+01 -4.01026344e+01 -4.11999054e+01
 -4.18945236e+01 -4.22059059e+01 -4.23577003e+01 -4.24260559e+01
 -4.25043640e+01 -4.15316391e+01 -4.26534004e+01 -4.84759331e+01
  7.55848503e+00  7.82315350e+00  8.94790840e+00  9.42335606e+00
  1.30574455e+01  2.05177593e+01  2.76918793e+01  2.78680859e+01
  2.44090977e+01  2.17336216e+01  1.82856007e+01  1.74726181e+01
  1.90475082e+01  2.54933453e+01  2.80326996e+01  2.50231609e+01
  2.37458954e+01  2.26929913e+01  2.09621716e+01  2.05830326e+01
  2.39327335e+01  2.81905098e+01  2.72862186e+01  2.19921913e+01
  1.94135036e+01  1.90294533e+01  1.96040268e+01  2.28669205e+01
  2.74529419e+01  2.78713684e+01  2.31406651e+01  1.71734905e+01
  1.64752560e+01  1.66970673e+01  1.80669651e+01  2.13825607e+01
  2.36338902e+01  2.24010277e+01  1.82126484e+01  1.56386852e+01
  1.45274296e+01  1.63774719e+01  1.85668449e+01  2.05771885e+01
  2.05045414e+01  1.89708366e+01  1.78817329e+01  1.88512268e+01
  1.94270000e+01  2.17491932e+01  2.33246899e+01  2.13088551e+01
  1.89151936e+01  1.83573666e+01  1.92500534e+01  2.08418045e+01
  2.12658863e+01  1.92543278e+01  1.80813866e+01  1.81025467e+01
  1.94221745e+01  1.90487595e+01  1.74300480e+01  1.67291031e+01
  1.74753113e+01  1.83932095e+01  1.79446068e+01  1.71610832e+01
  1.65994244e+01  1.75056133e+01  1.69447823e+01  1.61620178e+01
  1.75933075e+01  1.78175831e+01  1.71257896e+01  1.89015884e+01
  2.09204597e+01  2.05634823e+01  2.08539753e+01  2.19210110e+01
  2.05532570e+01  2.00600929e+01  2.06281071e+01  1.96300526e+01
  2.11876507e+01  2.13526211e+01  2.07011395e+01  2.14264526e+01
  1.98634644e+01  1.92632217e+01  1.77427330e+01  1.71276588e+01
  1.63986282e+01  1.62871227e+01  1.62632732e+01  1.45159311e+01
  1.40828304e+01  1.29795208e+01  1.28506422e+01  1.16216822e+01
  1.14930401e+01  1.13927155e+01  1.10741844e+01  1.14068499e+01
  1.19104033e+01  1.23159018e+01  1.25325661e+01  1.24975672e+01
  1.24584866e+01  1.28569202e+01  1.38618641e+01  1.42249947e+01
  1.46936283e+01  1.54538689e+01  1.61250858e+01  1.62455635e+01
  1.57763662e+01  1.49225111e+01  1.40053425e+01  1.32731924e+01
  1.28558292e+01  1.22923317e+01  1.21184444e+01  1.20442705e+01
  1.19987946e+01  1.26938267e+01  1.19195938e+01  7.21095276e+00
  4.28071804e-02  4.62602861e-02  2.63265543e-01  2.15760279e-01
  2.20441143e+03  8.13502505e+02  1.81622024e+03  3.76678301e+02
  2.68393454e+01  1.91495292e+01  2.22819294e+01  2.05812458e+01
  1.89111507e+01  1.98450147e+01  5.03090940e+01  1.14212594e+01
  8.15635688e+00  8.04584854e+00  6.62187662e+00  4.93875043e+00
  5.25258551e+00  5.96679477e+00  4.20083042e+03  1.41361581e+03
  7.68969208e-02  9.45647359e-02]"
"[-3.61175659e+02  3.41192055e+01 -2.35577621e+01  1.26886063e+01
 -7.46676636e+00 -1.94882259e+01 -1.08331764e+00 -2.34010239e+01
 -1.44958677e+01  7.04006338e+00 -1.46296892e+01 -6.45918489e-01
 -6.62692928e+00  1.85690323e+02  4.29591331e+01  4.00607452e+01
  1.99579163e+01  2.39227161e+01  2.86638451e+01  1.73026752e+01
  2.28898430e+01  1.69070854e+01  1.19031420e+01  1.50229902e+01
  9.15535927e+00  1.24278421e+01  4.10269422e-05  4.95152744e-06
 -5.72204590e-05 -1.48040572e-05  5.46689080e-05  2.41639591e-05
 -5.05573698e-05 -3.28717651e-05  4.49174295e-05  4.05532628e-05
 -3.79574994e-05 -4.70837222e-05  2.98670584e-05  1.81119766e+01
  7.75259256e+00  8.00630951e+00  3.30873060e+00  4.57860327e+00
  4.56834030e+00  3.03440571e+00  3.55727744e+00  2.35499954e+00
  2.06252337e+00  2.41268754e+00  1.69331050e+00  1.73169994e+00
  4.01590258e-01  2.85475224e-01  2.24466041e-01  2.86788642e-01
  4.46818560e-01  5.77709198e-01  4.64302212e-01  4.53736007e-01
  4.85875964e-01  3.91314983e-01  2.97709346e-01  2.96193600e-01
  3.54987115e-01  2.69267946e-01  2.29937524e-01  2.56870657e-01
  3.09518337e-01  3.11610132e-01  3.21796417e-01  3.69390488e-01
  4.05179203e-01  3.43075871e-01  3.09806615e-01  2.88826138e-01
 -4.39113770e+01 -4.49146042e+01 -4.37592316e+01 -4.11674080e+01
 -3.70536537e+01 -2.66735668e+01 -1.68047562e+01 -1.67692623e+01
 -2.56037254e+01 -3.15050278e+01 -3.50979233e+01 -3.50050888e+01
 -3.05213642e+01 -2.31849365e+01 -1.90901031e+01 -2.14380188e+01
 -2.50637665e+01 -2.66998634e+01 -2.76751595e+01 -2.69127884e+01
 -2.37523861e+01 -2.04012470e+01 -2.05881653e+01 -2.43781624e+01
 -2.99867554e+01 -3.12464104e+01 -2.99855061e+01 -2.76724663e+01
 -2.48315182e+01 -2.47567978e+01 -2.66040688e+01 -3.16009998e+01
 -3.49251137e+01 -3.51474304e+01 -3.34022255e+01 -2.99694557e+01
 -2.81720428e+01 -2.68759670e+01 -2.97634583e+01 -3.41461105e+01
 -3.53452454e+01 -3.51263657e+01 -3.25009689e+01 -3.04071255e+01
 -2.84883270e+01 -2.85253296e+01 -3.00621605e+01 -3.19700699e+01
 -3.24241638e+01 -3.12819748e+01 -2.93289070e+01 -2.74714985e+01
 -2.79679165e+01 -3.06302032e+01 -3.14248371e+01 -3.04673538e+01
 -2.81923504e+01 -2.66432934e+01 -2.84840202e+01 -2.95713482e+01
 -2.90821476e+01 -2.78279667e+01 -2.79878998e+01 -3.01755295e+01
 -3.02359562e+01 -3.01378632e+01 -2.95832272e+01 -3.24908028e+01
 -3.33182640e+01 -3.14203224e+01 -3.21979065e+01 -3.53817177e+01
 -3.28976631e+01 -3.10666847e+01 -3.15513439e+01 -3.11118011e+01
 -2.88481159e+01 -2.77676468e+01 -2.84890251e+01 -2.79217033e+01
 -2.67047348e+01 -2.64836121e+01 -2.62538967e+01 -2.64900818e+01
 -2.63101692e+01 -2.58015289e+01 -2.64696198e+01 -2.69385567e+01
 -2.67479248e+01 -2.77871552e+01 -2.78914261e+01 -2.94769020e+01
 -3.08836308e+01 -3.10660057e+01 -3.22299919e+01 -3.25952530e+01
 -3.42936211e+01 -3.56277695e+01 -3.77942238e+01 -3.83137360e+01
 -3.94680824e+01 -4.02377701e+01 -4.13059349e+01 -4.17137375e+01
 -4.20234642e+01 -4.27533150e+01 -4.21805801e+01 -4.18807831e+01
 -4.17879181e+01 -4.11578636e+01 -4.07000504e+01 -3.91781731e+01
 -3.81292419e+01 -3.69878426e+01 -3.55409966e+01 -3.47703590e+01
 -3.53296967e+01 -3.63517647e+01 -3.68436394e+01 -3.80127716e+01
 -3.82445984e+01 -3.83793259e+01 -3.94654579e+01 -3.97850456e+01
 -3.92753830e+01 -3.89632568e+01 -4.04729538e+01 -4.62716522e+01
  7.86570311e+00  8.03275108e+00  1.11593637e+01  1.32803707e+01
  1.56174583e+01  2.12797718e+01  2.70722580e+01  2.74185638e+01
  2.39036007e+01  2.05197487e+01  1.68700733e+01  1.66158714e+01
  1.94336185e+01  2.45755081e+01  2.76861877e+01  2.62135201e+01
  2.31966019e+01  2.25617943e+01  2.08522587e+01  2.04162827e+01
  2.32715378e+01  2.76531467e+01  2.88352604e+01  2.52946568e+01
  1.98989429e+01  1.82003689e+01  1.95563183e+01  2.21615276e+01
  2.49352512e+01  2.72291870e+01  2.53286552e+01  1.96949730e+01
  1.60365028e+01  1.59602451e+01  1.68306255e+01  1.98793125e+01
  2.30059776e+01  2.46578522e+01  2.23771000e+01  1.68812771e+01
  1.53753939e+01  1.55788107e+01  1.75984001e+01  2.03813686e+01
  2.22441463e+01  2.21734161e+01  2.02975655e+01  1.88448658e+01
  1.81097279e+01  2.03695545e+01  2.19581127e+01  2.25977058e+01
  2.17236538e+01  1.96898746e+01  1.84105663e+01  1.93797283e+01
  2.05796394e+01  2.14656429e+01  2.04572430e+01  1.90937920e+01
  1.91243057e+01  1.96164169e+01  1.90619946e+01  1.76687756e+01
  1.75995350e+01  1.89356384e+01  1.85078487e+01  1.62175789e+01
  1.63071804e+01  1.80708694e+01  1.74516964e+01  1.54962425e+01
  1.75867920e+01  1.91972771e+01  1.85394802e+01  1.89034348e+01
  2.10044060e+01  2.15641994e+01  2.07777348e+01  2.15627899e+01
  2.17065296e+01  2.20319462e+01  2.28505974e+01  2.22802277e+01
  2.21474209e+01  2.19446812e+01  2.14836426e+01  2.10423298e+01
  2.13623142e+01  2.10386925e+01  2.16121540e+01  2.01996574e+01
  1.88856010e+01  1.83600178e+01  1.76247654e+01  1.66574154e+01
  1.56966114e+01  1.47881956e+01  1.38264771e+01  1.33370018e+01
  1.24299669e+01  1.20612259e+01  1.22925558e+01  1.26864328e+01
  1.29281807e+01  1.31680775e+01  1.35544062e+01  1.34250135e+01
  1.27432976e+01  1.26185131e+01  1.25788689e+01  1.33832865e+01
  1.40642509e+01  1.48297997e+01  1.65630703e+01  1.72750072e+01
  1.65930214e+01  1.57112665e+01  1.53657341e+01  1.47822218e+01
  1.48441544e+01  1.49763441e+01  1.42941551e+01  1.38564129e+01
  1.39419527e+01  1.43317356e+01  1.34807348e+01  9.12514400e+00
  5.58810644e-02  5.67306541e-02  2.44612738e-01  1.67452343e-01
  2.32677768e+03  9.03714776e+02  1.78173351e+03  3.92202561e+02
  2.65912832e+01  2.02178998e+01  2.33110016e+01  2.13841126e+01
  1.99271252e+01  2.16503489e+01  5.11214932e+01  1.13438033e+01
  9.26519267e+00  8.89278699e+00  7.24237645e+00  5.40737139e+00
  7.45870157e+00  6.17340266e+00  4.23820364e+03  1.38749708e+03
  6.93900287e-02  8.42759237e-02]"
"[-5.39230957e+02  5.32004280e+01 -1.34464350e+01  1.48902740e+01
  1.15232408e+00 -1.70831413e+01 -1.02640553e+01 -1.83792305e+01
 -1.97145367e+01  5.68069124e+00 -1.61932621e+01 -2.64738727e+00
 -4.32817650e+00  1.70431549e+02  5.14223061e+01  3.25517197e+01
  1.79027233e+01  1.66303101e+01  2.35306187e+01  1.66882420e+01
  1.79052677e+01  2.17572556e+01  1.23926573e+01  1.40132952e+01
  9.70502377e+00  1.20922260e+01 -7.02134240e-03 -9.92490165e-03
 -9.91224218e-03 -9.89121944e-03 -9.86186136e-03 -9.82415210e-03
 -9.77819227e-03 -9.72405542e-03 -9.66189615e-03 -9.59158968e-03
 -9.51343682e-03 -9.42753907e-03 -9.33400262e-03  1.64664783e+01
  6.74497604e+00  5.60241127e+00  3.20328879e+00  3.34994841e+00
  4.04640341e+00  3.07543635e+00  2.52144289e+00  2.37316489e+00
  2.38211298e+00  1.78152168e+00  1.61875880e+00  1.44418204e+00
  4.04101789e-01  3.75711441e-01  1.97407365e-01  2.06281021e-01
  2.57262319e-01  4.48858798e-01  5.64249694e-01  3.93332630e-01
  4.12306577e-01  4.48675185e-01  2.99403757e-01  2.56089807e-01
  3.80194038e-01  3.24963629e-01  2.50731796e-01  2.64020532e-01
  3.02019089e-01  3.32412839e-01  3.67767632e-01  3.50156635e-01
  3.56401950e-01  4.16387856e-01  3.34808260e-01  3.04153889e-01
 -5.40519066e+01 -5.27037315e+01 -5.49449768e+01 -5.37375908e+01
 -5.37747536e+01 -4.33866577e+01 -2.88439846e+01 -2.63383312e+01
 -3.54576797e+01 -4.15062981e+01 -4.55479927e+01 -4.51776543e+01
 -4.32979202e+01 -3.45187149e+01 -3.00330563e+01 -3.29028473e+01
 -3.57519379e+01 -3.61274338e+01 -3.90550156e+01 -4.10417366e+01
 -3.81671219e+01 -3.24145699e+01 -3.22649765e+01 -3.85491219e+01
 -4.59903297e+01 -4.67609024e+01 -4.57998962e+01 -4.54146042e+01
 -4.02404175e+01 -3.74333000e+01 -4.10700989e+01 -4.65750465e+01
 -4.95141068e+01 -5.14149704e+01 -4.92252502e+01 -4.63960571e+01
 -4.32477074e+01 -4.44283485e+01 -4.67571106e+01 -4.99763832e+01
 -5.26176033e+01 -5.15054550e+01 -4.74067917e+01 -4.35247498e+01
 -4.36851807e+01 -4.62094231e+01 -4.86324120e+01 -5.01659737e+01
 -4.90186882e+01 -4.67709007e+01 -4.37571220e+01 -4.18597183e+01
 -4.55729675e+01 -4.92995224e+01 -4.77497940e+01 -4.41998825e+01
 -4.20593834e+01 -4.13325920e+01 -4.47498245e+01 -4.68847084e+01
 -4.47192459e+01 -4.30347710e+01 -4.38334274e+01 -4.47346344e+01
 -4.62888145e+01 -4.58172684e+01 -4.64608955e+01 -4.74211922e+01
 -4.69316940e+01 -4.75568810e+01 -4.80156326e+01 -5.03971481e+01
 -4.70457077e+01 -4.60150414e+01 -4.81309547e+01 -4.78365021e+01
 -4.42907143e+01 -4.36897659e+01 -4.51184959e+01 -4.49149857e+01
 -4.54503403e+01 -4.73272743e+01 -4.74798508e+01 -4.68132210e+01
 -4.60516968e+01 -4.48014183e+01 -4.48696709e+01 -4.43634338e+01
 -4.53144035e+01 -4.56697807e+01 -4.76814690e+01 -4.84889183e+01
 -4.82589455e+01 -5.13581467e+01 -5.03171425e+01 -5.26499290e+01
 -5.31931572e+01 -5.51533394e+01 -5.75043526e+01 -5.89093475e+01
 -5.97953110e+01 -5.94124718e+01 -6.00263824e+01 -5.83044052e+01
 -5.71878471e+01 -5.65684319e+01 -5.61131668e+01 -5.59177551e+01
 -5.51383858e+01 -5.48531227e+01 -5.34991760e+01 -5.25849457e+01
 -5.07061119e+01 -5.06297684e+01 -5.14419632e+01 -5.33833809e+01
 -5.45758514e+01 -5.58689346e+01 -5.68548737e+01 -5.72948418e+01
 -5.66010017e+01 -5.61726761e+01 -5.64302826e+01 -5.62227631e+01
 -5.57517548e+01 -5.62991638e+01 -5.84880600e+01 -6.38268356e+01
  6.87741947e+00  8.28113937e+00  9.59791470e+00  9.86580181e+00
  1.00079193e+01  1.84171658e+01  2.79568882e+01  2.94780102e+01
  2.49904194e+01  2.18920269e+01  1.82599030e+01  1.81352444e+01
  1.86381111e+01  2.52435932e+01  2.92665691e+01  2.61655464e+01
  2.39718666e+01  2.42426376e+01  2.05186214e+01  1.85877132e+01
  2.25619793e+01  2.84062901e+01  2.82932224e+01  2.30250511e+01
  1.78088055e+01  1.71247730e+01  1.75148754e+01  1.78974609e+01
  2.36481438e+01  2.59235020e+01  2.36494522e+01  1.79382610e+01
  1.51494370e+01  1.36880751e+01  1.55632010e+01  1.77806129e+01
  2.09279652e+01  2.15025463e+01  1.81070518e+01  1.45318689e+01
  1.26504478e+01  1.38587427e+01  1.65502796e+01  2.01130238e+01
  2.11176224e+01  1.92373695e+01  1.76546192e+01  1.61547337e+01
  1.71715965e+01  1.96728668e+01  2.18739662e+01  2.15028248e+01
  1.91012077e+01  1.84491291e+01  1.96493893e+01  2.03645306e+01
  2.11090126e+01  2.08237667e+01  1.91804504e+01  1.77963638e+01
  1.85788116e+01  1.90082359e+01  1.81270962e+01  1.86543198e+01
  1.72207870e+01  1.68132515e+01  1.60079422e+01  1.69779167e+01
  1.69723701e+01  1.60175495e+01  1.56899681e+01  1.48426256e+01
  1.71610298e+01  1.77166386e+01  1.69418697e+01  1.72659416e+01
  1.96048393e+01  1.99310360e+01  1.97788353e+01  1.96942005e+01
  1.92640705e+01  1.78062649e+01  1.71278934e+01  1.76200352e+01
  1.83965759e+01  1.89088955e+01  1.87409172e+01  1.91255589e+01
  1.80365810e+01  1.76389961e+01  1.59660959e+01  1.49914169e+01
  1.48419189e+01  1.37560396e+01  1.47726822e+01  1.38084354e+01
  1.39684877e+01  1.27783394e+01  1.11959820e+01  1.01545324e+01
  9.61309052e+00  9.92645264e+00  9.54557610e+00  1.02120514e+01
  1.10848465e+01  1.17469053e+01  1.22962618e+01  1.25021982e+01
  1.30719080e+01  1.30006113e+01  1.37472906e+01  1.43314085e+01
  1.59126558e+01  1.68383884e+01  1.69584389e+01  1.66727924e+01
  1.63943405e+01  1.55254383e+01  1.42278605e+01  1.30447292e+01
  1.27338324e+01  1.27083950e+01  1.30379753e+01  1.35112886e+01
  1.40999975e+01  1.38971462e+01  1.22482758e+01  7.10017681e+00
  1.14023704e-02  1.11816116e-02  2.93393488e-01  2.81797293e-01
  2.05352468e+03  1.08948052e+03  1.74666044e+03  5.42083280e+02
  2.62456316e+01  1.95481927e+01  2.32444914e+01  2.16377121e+01
  1.92536221e+01  2.03986264e+01  5.26655601e+01  1.11204107e+01
  8.87291647e+00  9.26886072e+00  7.07984520e+00  4.99785070e+00
  5.27018734e+00  4.31528945e+00  3.86777611e+03  1.92348770e+03
  7.44369552e-02  1.11706682e-01]"
"[-4.85108551e+02  5.27124138e+01 -1.90218105e+01  8.63766289e+00
  2.24831939e+00 -2.67126541e+01 -1.01228333e+01 -1.53812790e+01
 -2.80588875e+01  5.42605639e+00 -1.78083153e+01 -4.75016212e+00
 -7.72818756e+00  1.68511627e+02  4.78080940e+01  2.97435570e+01
  2.17248936e+01  1.48958893e+01  2.75261879e+01  1.54374695e+01
  1.58283520e+01  2.61031017e+01  1.46907587e+01  1.64766140e+01
  1.13678875e+01  1.13558178e+01  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -2.54313157e-08 -1.27156579e-08  0.00000000e+00
  1.27156579e-08 -6.35782893e-09  0.00000000e+00 -6.35782893e-09
  2.54313157e-08  1.27156579e-08  8.34465030e-09  1.64116726e+01
  5.77234697e+00  4.94029665e+00  4.11716270e+00  3.23110247e+00
  4.39867401e+00  2.85089874e+00  2.10072422e+00  2.77539659e+00
  2.65294743e+00  2.29974580e+00  2.26179647e+00  1.48009658e+00
  4.84092772e-01  3.40649366e-01  2.70546734e-01  3.12931806e-01
  4.20127511e-01  5.12162387e-01  3.84406745e-01  3.50111604e-01
  4.37175900e-01  3.82320017e-01  3.26671004e-01  3.84008288e-01
  3.95591021e-01  3.34754854e-01  2.95015037e-01  3.17620367e-01
  3.29469860e-01  3.43661368e-01  3.30842346e-01  3.20719928e-01
  3.75534266e-01  3.61410379e-01  3.41767102e-01  3.42957884e-01
 -5.16590462e+01 -5.16281738e+01 -5.39895592e+01 -5.33680000e+01
 -5.05410538e+01 -4.16332588e+01 -2.96695900e+01 -2.66285744e+01
 -3.12710152e+01 -3.55777473e+01 -3.80775642e+01 -3.82038841e+01
 -3.69531364e+01 -3.05390892e+01 -2.68657227e+01 -2.86751766e+01
 -3.09919338e+01 -3.05697975e+01 -3.24061127e+01 -3.39474030e+01
 -3.31696243e+01 -2.99115887e+01 -3.03433857e+01 -3.50769348e+01
 -4.09884300e+01 -3.99644661e+01 -3.80303459e+01 -3.71406059e+01
 -3.50902557e+01 -3.52190933e+01 -3.72961159e+01 -4.16378174e+01
 -4.39031296e+01 -4.42918243e+01 -4.28091431e+01 -3.98268776e+01
 -3.79508858e+01 -3.84825439e+01 -4.13938141e+01 -4.44244194e+01
 -4.51091995e+01 -4.39286919e+01 -4.27004814e+01 -4.08922462e+01
 -3.96608734e+01 -4.01085701e+01 -4.21670036e+01 -4.32130127e+01
 -4.23121567e+01 -4.17663002e+01 -4.09579697e+01 -3.83422775e+01
 -3.91164322e+01 -4.11348000e+01 -4.09304771e+01 -3.97999878e+01
 -3.92597427e+01 -3.88885498e+01 -3.94949341e+01 -4.11525307e+01
 -4.06602554e+01 -3.97845764e+01 -4.01345978e+01 -3.97457047e+01
 -4.01374741e+01 -4.10883522e+01 -4.12217331e+01 -4.21206169e+01
 -4.18188782e+01 -4.14425850e+01 -4.20258331e+01 -4.37292519e+01
 -4.21225243e+01 -4.01055717e+01 -4.08880310e+01 -4.02909584e+01
 -3.67763634e+01 -3.66317863e+01 -3.92581825e+01 -3.95321693e+01
 -3.88123360e+01 -3.93323822e+01 -3.94745522e+01 -3.83881912e+01
 -3.80771446e+01 -3.87477264e+01 -4.09327011e+01 -4.13589973e+01
 -4.39864197e+01 -4.53553467e+01 -4.66102142e+01 -4.63179359e+01
 -4.51024399e+01 -4.64435234e+01 -4.65855637e+01 -4.89450989e+01
 -5.10768929e+01 -5.39187698e+01 -5.61420822e+01 -5.65133972e+01
 -5.69177017e+01 -5.62751160e+01 -5.56584511e+01 -5.50751953e+01
 -5.43299789e+01 -5.37971115e+01 -5.30280151e+01 -5.22365265e+01
 -5.15328140e+01 -5.00341225e+01 -4.77915688e+01 -4.56641197e+01
 -4.46225586e+01 -4.54649887e+01 -4.69029617e+01 -4.79011650e+01
 -4.88420258e+01 -4.99477310e+01 -5.06149330e+01 -5.05993843e+01
 -5.02119026e+01 -4.94969482e+01 -4.88190269e+01 -4.91649628e+01
 -5.12540894e+01 -5.33992271e+01 -5.62094650e+01 -5.98642387e+01
  6.69074440e+00  6.39895821e+00  6.94187737e+00  7.26225519e+00
  9.31933975e+00  1.80692883e+01  2.68177299e+01  2.72389164e+01
